Gender,SeniorCitizen,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,Churn
Male,No,48,98,4675,Two Year,DSL,Yes
Female,No,66,109,7100,One Year,Fiber,Yes
Male,No,70,120,8483,One Year,DSL,No
Male,No,28,104,2930,Month-to-month,DSL,No
Male,No,26,81,2200,One Year,None,Yes
Female,Yes,25,68,1713,One Year,DSL,No
Male,No,12,114,1283,One Year,Fiber,No
Male,No,5,44,202,One Year,DSL,No
Male,No,48,42,2094,One Year,DSL,Yes
Female,No,37,43,1562,One Year,DSL,No
Male,No,44,57,2531,Two Year,Fiber,No
Male,No,15,47,717,Month-to-month,DSL,No
Male,No,43,40,1631,One Year,None,No
Male,No,48,73,3529,Month-to-month,Fiber,No
Female,Yes,70,37,2542,One Year,Fiber,Yes
Male,Yes,46,55,2504,One Year,Fiber,No
Female,No,43,118,5106,Month-to-month,DSL,No
Female,No,21,64,1270,One Year,DSL,No
Female,No,23,92,2155,Month-to-month,DSL,No
Male,Yes,47,72,3428,One Year,Fiber,Yes
Female,No,15,49,768,Month-to-month,DSL,No
Male,No,25,79,1971,One Year,Fiber,No
Female,No,36,117,4116,Month-to-month,Fiber,No
Female,No,51,51,2557,One Year,DSL,No
Female,No,15,86,1345,Month-to-month,None,No
Female,No,68,86,5825,Two Year,None,No
Female,No,21,47,955,Two Year,None,Yes
Female,No,13,63,836,Two Year,Fiber,No
Female,Yes,19,98,1881,One Year,Fiber,No
Female,No,34,60,1998,One Year,DSL,No
Male,No,68,82,5508,Month-to-month,None,No
Male,No,52,42,2145,Month-to-month,Fiber,No
Female,No,27,94,2487,Month-to-month,Fiber,Yes
Female,No,29,67,Unknown,One Year,Fiber,Yes
Female,No,28,51,1346,Two Year,DSL,No
Male,No,35,76,2756,Month-to-month,Fiber,Yes
Female,No,8,119,974,Two Year,Fiber,No
Male,No,16,52,925,One Year,Fiber,Yes
Male,No,36,43,1494,One Year,Fiber,No
Male,Yes,30,58,1806,Month-to-month,DSL,No
Male,No,18,53,1049,Month-to-month,Fiber,Yes
Male,No,2,75,82,One Year,DSL,No
Female,No,49,47,2343,One Year,DSL,Yes
Female,No,4,56,207,Month-to-month,DSL,No
Female,No,7,26,263,One Year,Fiber,Yes
Female,No,39,87,3427,Two Year,None,No
Female,Yes,13,56,706,Two Year,DSL,No
Male,No,31,75,2238,Two Year,None,Yes
Female,No,71,84,6010,Month-to-month,None,Yes
Female,No,63,84,5319,Month-to-month,Fiber,No
Male,No,56,66,3649,One Year,Fiber,Yes
Female,No,42,39,1685,Month-to-month,Fiber,No
Male,No,61,38,2246,Month-to-month,DSL,No
Female,No,42,48,1939,Month-to-month,Fiber,No
Male,No,56,93,5189,Month-to-month,Fiber,No
Female,No,36,79,2806,Month-to-month,Fiber,No
Female,Yes,68,37,2520,Month-to-month,Fiber,No
Male,Yes,7,111,733,Month-to-month,Fiber,No
Male,No,54,54,2951,Month-to-month,Fiber,Yes
Male,No,1,62,23,One Year,Fiber,Yes
Male,No,44,114,5072,One Year,Fiber,No
Male,No,45,110,4866,One Year,Fiber,No
Male,Yes,47,30,1375,Month-to-month,Fiber,Yes
Male,Yes,13,68,789,Month-to-month,DSL,No
Male,No,22,57,1211,One Year,DSL,No
Female,No,21,83,1711,One Year,Fiber,Yes
Female,No,9,88,847,One Year,Fiber,No
Male,No,26,27,663,Month-to-month,DSL,Yes
Female,No,9,53,545,Two Year,DSL,No
Female,No,15,67,1101,Month-to-month,DSL,Yes
Female,No,10,75,731,Month-to-month,DSL,No
Female,No,42,95,4058,One Year,Fiber,Yes
Male,No,72,84,6124,One Year,Fiber,No
Female,No,24,50,1276,Month-to-month,Fiber,No
Male,No,49,23,1097,Month-to-month,None,Yes
Female,No,26,69,1824,One Year,DSL,No
Female,Yes,37,88,3165,Month-to-month,DSL,No
Female,No,68,49,3329,Month-to-month,Fiber,Yes
Male,No,50,107,5338,Month-to-month,DSL,No
Female,No,24,78,1806,Two Year,Fiber,No
Male,No,19,86,1535,Month-to-month,Fiber,No
Female,No,60,94,5663,Two Year,Fiber,No
Male,No,39,64,2419,One Year,DSL,No
Female,No,18,23,387,Two Year,Fiber,Yes
Male,No,19,45,920,Two Year,DSL,No
Male,No,36,46,1577,Month-to-month,Fiber,No
Female,Yes,55,65,3628,Month-to-month,DSL,No
Male,Yes,69,83,5797,Month-to-month,DSL,No
Female,Yes,47,110,5252,Month-to-month,Fiber,No
Female,Yes,49,70,3368,One Year,DSL,Yes
Female,Yes,33,69,2333,Month-to-month,DSL,Yes
Female,No,21,25,444,Month-to-month,DSL,Yes
Female,Yes,22,78,1656,Month-to-month,DSL,Yes
Female,No,48,34,1713,Two Year,DSL,No
